‘ª’èŒ‹‰Ê‚Í‰º•”‚É‚ ‚è‚Ü‚·
analyze_target,73
fft_position,-2



























